id;escola;tipo;salario
1666;17056330;Efetivo;3500.7
1667;17056330;Contrato;1500.3
1668;17056330;Contrato;1500.3
1669;17056330;Contrato;1500.3
1670;17056330;Contrato;1500.3
1671;17056330;Contrato;1500.3
1672;17056330;Efetivo;3500.7
1673;17056330;Efetivo;3500.7
1674;17056330;Contrato;1500.3
1675;17056330;Efetivo;3500.7
1676;17056330;Contrato;1500.3
1677;17056330;Contrato;1500.3
1678;17005760;Contrato;1500.3
1679;17005760;Efetivo;3500.7
1680;17005760;Efetivo;3500.7
1681;17005760;Contrato;1500.3
1682;17005760;Contrato;1500.3
1683;17005760;Contrato;1500.3
1684;17005760;Efetivo;3500.7
1685;17005760;Contrato;1500.3
1686;17005760;Efetivo;3500.7
1687;17005760;Efetivo;3500.7
1688;17005760;Efetivo;3500.7
1689;17005760;Efetivo;3500.7
1690;17005760;Contrato;1500.3
1691;17005760;Contrato;1500.3
1692;17005760;Contrato;1500.3
1693;17005760;Contrato;1500.3
1694;17005760;Contrato;1500.3
1695;17005760;Efetivo;3500.7
1696;17005760;Contrato;1500.3
1697;17005760;Contrato;1500.3
1698;17005760;Efetivo;3500.7
1699;17005760;Contrato;1500.3
1700;17005760;Efetivo;3500.7
1701;17005760;Efetivo;3500.7
1702;17005760;Contrato;1500.3
1703;17005760;Contrato;1500.3
1704;17005760;Contrato;1500.3
1705;17005760;Contrato;1500.3
1706;17005760;Contrato;1500.3
1707;17005760;Efetivo;3500.7
1708;17005760;Efetivo;3500.7
1709;17005760;Efetivo;3500.7
1710;17005760;Contrato;1500.3
1711;17005760;Efetivo;3500.7
1712;17005760;Efetivo;3500.7
1713;17005760;Efetivo;3500.7
1714;17005760;Efetivo;3500.7
1715;17005760;Efetivo;3500.7
1716;17005760;Contrato;1500.3
1717;17005760;Efetivo;3500.7
1718;17005760;Efetivo;3500.7
1719;17005760;Efetivo;3500.7
1720;17005760;Contrato;1500.3
1721;17005760;Contrato;1500.3
1722;17005760;Efetivo;3500.7
1723;17005760;Contrato;1500.3
1724;17005760;Contrato;1500.3
1725;17005760;Efetivo;3500.7
1726;17005760;Contrato;1500.3
1727;17005760;Efetivo;3500.7
1728;17005760;Efetivo;3500.7
1729;17056047;Efetivo;3500.7
1730;17056047;Contrato;1500.3
1731;17056047;Efetivo;3500.7
1732;17056047;Efetivo;3500.7
1733;17056047;Contrato;1500.3
1734;17056047;Efetivo;3500.7
1735;17056047;Contrato;1500.3
1736;17056047;Efetivo;3500.7
1737;17056047;Contrato;1500.3
1738;17056047;Contrato;1500.3
1739;17056047;Contrato;1500.3
1740;17056047;Contrato;1500.3
1741;17056047;Efetivo;3500.7
1742;17056047;Efetivo;3500.7
1743;17056047;Contrato;1500.3
1744;17056047;Contrato;1500.3
1745;17056047;Contrato;1500.3
1746;17056047;Efetivo;3500.7
1747;17056047;Contrato;1500.3
1748;17056047;Efetivo;3500.7
1749;17056047;Contrato;1500.3
1750;17056047;Efetivo;3500.7
1751;17056047;Contrato;1500.3
1752;17056047;Contrato;1500.3
1753;17056047;Efetivo;3500.7
1754;17056047;Efetivo;3500.7
1755;17056047;Contrato;1500.3
1756;17056047;Contrato;1500.3
1757;17056047;Efetivo;3500.7
1758;17056047;Contrato;1500.3
1759;17056047;Efetivo;3500.7
1760;17056047;Contrato;1500.3
1761;17056047;Efetivo;3500.7
1762;17056047;Efetivo;3500.7
1763;17056047;Efetivo;3500.7
1764;17056047;Contrato;1500.3
1765;17056047;Contrato;1500.3
1766;17056047;Contrato;1500.3
1767;17056047;Contrato;1500.3
1768;17056047;Contrato;1500.3
1769;17056047;Contrato;1500.3
1770;17056047;Contrato;1500.3
1771;17056047;Contrato;1500.3
1772;17056047;Efetivo;3500.7
1773;17056047;Contrato;1500.3
1774;17056047;Contrato;1500.3
1775;17056047;Contrato;1500.3
1776;17056047;Contrato;1500.3
1777;17056047;Efetivo;3500.7
1778;17056047;Efetivo;3500.7
1779;17056047;Efetivo;3500.7
1780;17056047;Contrato;1500.3
1781;17056047;Contrato;1500.3
1782;17056047;Contrato;1500.3
1783;17056047;Contrato;1500.3
1784;17056047;Efetivo;3500.7
1785;17056047;Contrato;1500.3
1786;17056047;Efetivo;3500.7
1787;17056047;Contrato;1500.3
1788;17056047;Contrato;1500.3
1789;17056047;Efetivo;3500.7
1790;17056047;Contrato;1500.3
1791;17056047;Contrato;1500.3
1792;17056047;Contrato;1500.3
1793;17056047;Contrato;1500.3
1794;17056047;Contrato;1500.3
1795;17056047;Efetivo;3500.7
1796;17056047;Efetivo;3500.7
1797;17056047;Efetivo;3500.7
1798;17056047;Contrato;1500.3
1799;17056047;Efetivo;3500.7
1800;17056047;Efetivo;3500.7
1801;17056047;Efetivo;3500.7
1802;17056047;Efetivo;3500.7
1803;17056047;Contrato;1500.3
1804;17056047;Contrato;1500.3
1805;17056047;Contrato;1500.3
1806;17056047;Contrato;1500.3
1807;17056047;Efetivo;3500.7
1808;17056047;Contrato;1500.3
1809;17056047;Contrato;1500.3
1810;17056047;Contrato;1500.3
1811;17056047;Efetivo;3500.7
1812;17056047;Efetivo;3500.7
1813;17056047;Efetivo;3500.7
1814;17056047;Efetivo;3500.7
1815;17056047;Contrato;1500.3
1816;17005825;Contrato;1500.3
1817;17005825;Contrato;1500.3
1818;17005825;Contrato;1500.3
1819;17005825;Efetivo;3500.7
1820;17005825;Efetivo;3500.7
1821;17005825;Contrato;1500.3
1822;17005825;Contrato;1500.3
1823;17005825;Contrato;1500.3
1824;17005825;Contrato;1500.3
1825;17005825;Contrato;1500.3
1826;17005825;Contrato;1500.3
1827;17005825;Contrato;1500.3
1828;17005825;Efetivo;3500.7
1829;17005825;Contrato;1500.3
1830;17005825;Efetivo;3500.7
1831;17005825;Efetivo;3500.7
1832;17005825;Efetivo;3500.7
1833;17005825;Contrato;1500.3
1834;17005825;Contrato;1500.3
1835;17005825;Efetivo;3500.7
1836;17005825;Efetivo;3500.7
1837;17005825;Contrato;1500.3
1838;17005825;Contrato;1500.3
1839;17005825;Efetivo;3500.7
1840;17005825;Contrato;1500.3
1841;17005825;Contrato;1500.3
1842;17005825;Contrato;1500.3
1843;17005825;Efetivo;3500.7
1844;17005825;Contrato;1500.3
1845;17005825;Efetivo;3500.7
1846;17005825;Contrato;1500.3
1847;17005825;Efetivo;3500.7
1848;17005825;Contrato;1500.3
1849;17005825;Contrato;1500.3
1850;17005825;Contrato;1500.3
1851;17005825;Contrato;1500.3
1852;17005825;Contrato;1500.3
1853;17005825;Efetivo;3500.7
1854;17005825;Contrato;1500.3
1855;17005825;Efetivo;3500.7
1856;17005825;Efetivo;3500.7
1857;17005825;Contrato;1500.3
1858;17005825;Efetivo;3500.7
1859;17005825;Efetivo;3500.7
1860;17005949;Efetivo;3500.7
1861;17005949;Contrato;1500.3
1862;17005949;Efetivo;3500.7
1863;17005949;Contrato;1500.3
1864;17005949;Efetivo;3500.7
1865;17005949;Contrato;1500.3
1866;17005949;Efetivo;3500.7
1867;17005949;Contrato;1500.3
1868;17005949;Efetivo;3500.7
1869;17005949;Contrato;1500.3
1870;17005949;Contrato;1500.3
1871;17005949;Contrato;1500.3
1872;17005949;Contrato;1500.3
1873;17005949;Contrato;1500.3
1874;17005949;Efetivo;3500.7
1875;17005949;Efetivo;3500.7
1876;17005949;Contrato;1500.3
1877;17005949;Contrato;1500.3
1878;17005949;Contrato;1500.3
1879;17005949;Contrato;1500.3
1880;17005949;Contrato;1500.3
1881;17005949;Contrato;1500.3
1882;17005949;Efetivo;3500.7
1883;17005949;Efetivo;3500.7
1884;17005949;Contrato;1500.3
1885;17005949;Contrato;1500.3
1886;17005949;Contrato;1500.3
1887;17005949;Contrato;1500.3
1888;17005949;Efetivo;3500.7
1889;17005949;Contrato;1500.3
1890;17005949;Contrato;1500.3
1891;1;Contrato;1500.3
1892;1;Contrato;1500.3
1893;1;Contrato;1500.3
1894;1;Efetivo;3500.7
1895;1;Contrato;1500.3
1896;1;Contrato;1500.3
1897;1;Contrato;1500.3
1898;1;Contrato;1500.3
1899;1;Contrato;1500.3
1900;1;Efetivo;3500.7
1901;1;Contrato;1500.3
1902;1;Efetivo;3500.7
1903;1;Efetivo;3500.7
1904;1;Efetivo;3500.7
1905;1;Contrato;1500.3
1906;1;Efetivo;3500.7
1907;1;Contrato;1500.3
1908;1;Efetivo;3500.7
1909;1;Contrato;1500.3
1910;1;Contrato;1500.3
1911;1;Efetivo;3500.7
1912;1;Contrato;1500.3
1913;1;Contrato;1500.3
1914;1;Contrato;1500.3
1915;1;Contrato;1500.3
1916;1;Efetivo;3500.7
1917;1;Contrato;1500.3
1918;1;Contrato;1500.3
1919;1;Efetivo;3500.7
1920;1;Contrato;1500.3
1921;1;Contrato;1500.3
1922;1;Contrato;1500.3
1923;1;Contrato;1500.3
1924;1;Contrato;1500.3
1925;1;Efetivo;3500.7
1926;1;Contrato;1500.3
1927;1;Contrato;1500.3
1928;1;Contrato;1500.3
1929;1;Contrato;1500.3
1930;1;Efetivo;3500.7
1931;1;Contrato;1500.3
1932;1;Contrato;1500.3
1933;1;Contrato;1500.3
1934;1;Efetivo;3500.7
1935;1;Contrato;1500.3
1936;1;Contrato;1500.3
1937;1;Efetivo;3500.7
1938;1;Contrato;1500.3
1939;1;Efetivo;3500.7
1940;1;Contrato;1500.3
1941;1;Contrato;1500.3
1942;1;Contrato;1500.3
1943;1;Efetivo;3500.7
1944;1;Contrato;1500.3
1945;1;Contrato;1500.3
1946;1;Contrato;1500.3
1947;1;Contrato;1500.3
1948;1;Efetivo;3500.7
1949;1;Contrato;1500.3
1950;1;Efetivo;3500.7
1951;1;Efetivo;3500.7
1952;1;Efetivo;3500.7
1953;1;Efetivo;3500.7
1954;1;Contrato;1500.3
1955;1;Efetivo;3500.7
1956;1;Contrato;1500.3
1957;1;Contrato;1500.3
1958;1;Contrato;1500.3
1959;1;Contrato;1500.3
1960;1;Efetivo;3500.7
1961;1;Efetivo;3500.7
1962;2;Contrato;1500.3
1963;2;Efetivo;3500.7
1964;2;Contrato;1500.3
1965;2;Efetivo;3500.7
1966;2;Efetivo;3500.7
1967;2;Efetivo;3500.7
1968;2;Efetivo;3500.7
1969;2;Contrato;1500.3
1970;2;Efetivo;3500.7
1971;2;Contrato;1500.3
1972;2;Efetivo;3500.7
1973;2;Contrato;1500.3
1974;2;Efetivo;3500.7
1975;2;Contrato;1500.3
1976;2;Contrato;1500.3
1977;2;Contrato;1500.3
1978;2;Contrato;1500.3
1979;2;Contrato;1500.3
1980;2;Contrato;1500.3
1981;2;Contrato;1500.3
1982;2;Contrato;1500.3
1983;2;Contrato;1500.3
1984;2;Contrato;1500.3
1985;2;Contrato;1500.3
1986;2;Contrato;1500.3
1987;2;Contrato;1500.3
1988;2;Contrato;1500.3
1989;2;Contrato;1500.3
1990;2;Contrato;1500.3
1991;2;Efetivo;3500.7
1992;2;Contrato;1500.3
1993;2;Contrato;1500.3
1994;2;Efetivo;3500.7
1995;2;Contrato;1500.3
1996;2;Efetivo;3500.7
1997;2;Contrato;1500.3
1998;2;Efetivo;3500.7
1999;2;Efetivo;3500.7
2000;2;Contrato;1500.3
2001;2;Contrato;1500.3
2002;2;Efetivo;3500.7
2003;2;Efetivo;3500.7
2004;2;Efetivo;3500.7
2005;2;Efetivo;3500.7
2006;2;Contrato;1500.3
2007;2;Contrato;1500.3
2008;2;Contrato;1500.3
2009;2;Efetivo;3500.7
2010;2;Contrato;1500.3
2011;2;Efetivo;3500.7
2012;2;Contrato;1500.3
2013;2;Contrato;1500.3
2014;2;Contrato;1500.3
2015;2;Contrato;1500.3
2016;2;Contrato;1500.3
2017;2;Contrato;1500.3
2018;2;Efetivo;3500.7
2019;2;Contrato;1500.3
2020;2;Efetivo;3500.7
2021;2;Contrato;1500.3
2022;2;Contrato;1500.3
2023;2;Efetivo;3500.7
2024;2;Efetivo;3500.7
2025;2;Contrato;1500.3
2026;2;Efetivo;3500.7
2027;2;Contrato;1500.3
2028;2;Efetivo;3500.7
2029;2;Contrato;1500.3
2030;2;Efetivo;3500.7
2031;2;Efetivo;3500.7
2032;2;Contrato;1500.3
2033;2;Efetivo;3500.7
2034;2;Efetivo;3500.7
2035;2;Contrato;1500.3
2036;3;Efetivo;3500.7
2037;3;Efetivo;3500.7
2038;3;Efetivo;3500.7
2039;3;Contrato;1500.3
2040;3;Efetivo;3500.7
2041;3;Efetivo;3500.7
2042;3;Efetivo;3500.7
2043;3;Efetivo;3500.7
2044;3;Efetivo;3500.7
2045;3;Contrato;1500.3
2046;3;Contrato;1500.3
2047;3;Contrato;1500.3
2048;3;Efetivo;3500.7
2049;3;Contrato;1500.3
2050;3;Contrato;1500.3
2051;3;Contrato;1500.3
2052;3;Contrato;1500.3
2053;3;Contrato;1500.3
2054;3;Efetivo;3500.7
2055;3;Efetivo;3500.7
2056;3;Contrato;1500.3
2057;3;Contrato;1500.3
2058;3;Contrato;1500.3
2059;3;Efetivo;3500.7
2060;3;Contrato;1500.3
2061;3;Contrato;1500.3
2062;3;Efetivo;3500.7
2063;3;Contrato;1500.3
2064;3;Contrato;1500.3
2065;3;Efetivo;3500.7
2066;3;Contrato;1500.3
2067;3;Efetivo;3500.7
2068;3;Contrato;1500.3
2069;3;Contrato;1500.3
2070;3;Efetivo;3500.7
2071;3;Efetivo;3500.7
2072;3;Efetivo;3500.7
2073;3;Contrato;1500.3
2074;3;Efetivo;3500.7
2075;3;Contrato;1500.3
2076;3;Contrato;1500.3
2077;3;Efetivo;3500.7
2078;3;Efetivo;3500.7
2079;3;Efetivo;3500.7
2080;3;Contrato;1500.3
2081;3;Efetivo;3500.7
2082;3;Contrato;1500.3
2083;3;Contrato;1500.3
2084;3;Contrato;1500.3
2085;3;Contrato;1500.3
2086;3;Contrato;1500.3
2087;3;Contrato;1500.3
2088;3;Efetivo;3500.7
2089;3;Efetivo;3500.7
2090;3;Contrato;1500.3
2091;3;Contrato;1500.3
2092;3;Contrato;1500.3
2093;3;Efetivo;3500.7
2094;3;Contrato;1500.3
2095;4;Efetivo;3500.7
2096;4;Efetivo;3500.7
2097;4;Contrato;1500.3
2098;4;Efetivo;3500.7
2099;4;Contrato;1500.3
2100;4;Contrato;1500.3
2101;4;Contrato;1500.3
2102;4;Contrato;1500.3
2103;4;Contrato;1500.3
2104;4;Contrato;1500.3
2105;4;Efetivo;3500.7
2106;4;Contrato;1500.3
2107;4;Contrato;1500.3
2108;4;Contrato;1500.3
2109;4;Contrato;1500.3
2110;4;Contrato;1500.3
2111;4;Contrato;1500.3
2112;4;Efetivo;3500.7
2113;4;Efetivo;3500.7
2114;4;Contrato;1500.3
2115;4;Contrato;1500.3
2116;4;Efetivo;3500.7
2117;4;Contrato;1500.3
2118;4;Efetivo;3500.7
2119;4;Contrato;1500.3
2120;4;Contrato;1500.3
2121;4;Efetivo;3500.7
2122;4;Contrato;1500.3
2123;4;Efetivo;3500.7
2124;4;Contrato;1500.3
2125;4;Contrato;1500.3
2126;4;Contrato;1500.3
2127;4;Contrato;1500.3
2128;4;Efetivo;3500.7
2129;4;Contrato;1500.3
2130;4;Efetivo;3500.7
2131;4;Contrato;1500.3
2132;4;Efetivo;3500.7
2133;4;Contrato;1500.3
2134;4;Efetivo;3500.7
2135;4;Efetivo;3500.7
2136;4;Efetivo;3500.7
2137;4;Contrato;1500.3
2138;4;Contrato;1500.3
2139;4;Efetivo;3500.7
2140;4;Efetivo;3500.7
2141;4;Contrato;1500.3
2142;4;Efetivo;3500.7
2143;4;Contrato;1500.3
2144;4;Contrato;1500.3
2145;4;Contrato;1500.3
2146;4;Efetivo;3500.7
2147;4;Contrato;1500.3
2148;4;Contrato;1500.3
2149;5;Efetivo;3500.7
2150;5;Contrato;1500.3
2151;5;Contrato;1500.3
2152;5;Contrato;1500.3
2153;5;Efetivo;3500.7
2154;5;Contrato;1500.3
2155;5;Contrato;1500.3
2156;5;Contrato;1500.3
2157;5;Efetivo;3500.7
2158;5;Contrato;1500.3
2159;5;Contrato;1500.3
2160;5;Efetivo;3500.7
2161;5;Efetivo;3500.7
2162;5;Efetivo;3500.7
2163;5;Contrato;1500.3
2164;5;Efetivo;3500.7
2165;5;Contrato;1500.3
2166;5;Efetivo;3500.7
2167;5;Efetivo;3500.7
2168;5;Contrato;1500.3
2169;5;Efetivo;3500.7
2170;5;Contrato;1500.3
2171;5;Contrato;1500.3
2172;5;Contrato;1500.3
2173;5;Contrato;1500.3
2174;5;Contrato;1500.3
2175;5;Efetivo;3500.7
2176;5;Contrato;1500.3
2177;5;Contrato;1500.3
2178;5;Contrato;1500.3
2179;5;Efetivo;3500.7
2180;5;Contrato;1500.3
2181;5;Contrato;1500.3
2182;5;Contrato;1500.3
2183;5;Contrato;1500.3
2184;5;Contrato;1500.3
2185;5;Efetivo;3500.7
2186;5;Contrato;1500.3
2187;5;Contrato;1500.3
2188;5;Contrato;1500.3
2189;5;Contrato;1500.3
2190;5;Contrato;1500.3
2191;5;Contrato;1500.3
2192;5;Contrato;1500.3
2193;5;Efetivo;3500.7
2194;5;Efetivo;3500.7
2195;5;Contrato;1500.3
2196;5;Contrato;1500.3
2197;5;Efetivo;3500.7
2198;5;Contrato;1500.3
2199;5;Contrato;1500.3
2200;5;Contrato;1500.3
2201;5;Contrato;1500.3
2202;5;Contrato;1500.3
2203;5;Efetivo;3500.7
2204;5;Contrato;1500.3
2205;5;Contrato;1500.3
2206;5;Contrato;1500.3
2207;5;Contrato;1500.3
2208;5;Contrato;1500.3
2209;5;Contrato;1500.3
2210;5;Contrato;1500.3
2211;5;Efetivo;3500.7
2212;5;Efetivo;3500.7
2213;5;Efetivo;3500.7
2214;5;Efetivo;3500.7
2215;5;Contrato;1500.3
2216;5;Efetivo;3500.7
2217;5;Contrato;1500.3
2218;5;Efetivo;3500.7
2219;5;Contrato;1500.3
2220;5;Contrato;1500.3
2221;5;Efetivo;3500.7
2222;5;Efetivo;3500.7
2223;5;Contrato;1500.3
2224;5;Efetivo;3500.7
2225;5;Efetivo;3500.7
2226;5;Efetivo;3500.7
2227;5;Efetivo;3500.7
2228;5;Efetivo;3500.7
2229;5;Contrato;1500.3
2230;6;Efetivo;3500.7
2231;6;Contrato;1500.3
2232;6;Contrato;1500.3
2233;6;Contrato;1500.3
2234;6;Contrato;1500.3
2235;6;Efetivo;3500.7
2236;6;Efetivo;3500.7
2237;6;Contrato;1500.3
2238;6;Contrato;1500.3
2239;6;Contrato;1500.3
2240;6;Contrato;1500.3
2241;6;Efetivo;3500.7
2242;6;Contrato;1500.3
2243;6;Contrato;1500.3
2244;6;Efetivo;3500.7
2245;6;Contrato;1500.3
2246;6;Contrato;1500.3
2247;6;Contrato;1500.3
2248;6;Contrato;1500.3
2249;6;Efetivo;3500.7
2250;6;Contrato;1500.3
2251;6;Contrato;1500.3
2252;6;Contrato;1500.3
2253;6;Efetivo;3500.7
2254;6;Contrato;1500.3
2255;6;Efetivo;3500.7
2256;6;Efetivo;3500.7
2257;6;Efetivo;3500.7
2258;6;Efetivo;3500.7
2259;6;Contrato;1500.3
2260;6;Efetivo;3500.7
2261;6;Efetivo;3500.7
2262;6;Efetivo;3500.7
2263;6;Efetivo;3500.7
2264;6;Efetivo;3500.7
2265;6;Efetivo;3500.7
2266;6;Efetivo;3500.7
2267;6;Contrato;1500.3
2268;6;Efetivo;3500.7
2269;6;Contrato;1500.3
2270;6;Contrato;1500.3
2271;6;Contrato;1500.3
2272;6;Efetivo;3500.7
2273;6;Efetivo;3500.7
2274;6;Efetivo;3500.7
2275;6;Contrato;1500.3
2276;6;Contrato;1500.3
2277;6;Contrato;1500.3
2278;6;Contrato;1500.3
2279;6;Efetivo;3500.7
2280;6;Efetivo;3500.7
2281;6;Contrato;1500.3
2282;6;Efetivo;3500.7
2283;6;Efetivo;3500.7
2284;6;Contrato;1500.3
2285;6;Contrato;1500.3
2286;6;Efetivo;3500.7
2287;6;Contrato;1500.3
2288;6;Contrato;1500.3
2289;6;Efetivo;3500.7
2290;6;Contrato;1500.3
2291;6;Efetivo;3500.7
2292;6;Efetivo;3500.7
2293;6;Efetivo;3500.7
2294;6;Contrato;1500.3
2295;6;Contrato;1500.3
2296;7;Contrato;1500.3
2297;7;Efetivo;3500.7
2298;7;Efetivo;3500.7
2299;7;Contrato;1500.3
2300;7;Efetivo;3500.7
2301;7;Contrato;1500.3
2302;7;Contrato;1500.3
2303;7;Contrato;1500.3
2304;7;Contrato;1500.3
2305;7;Contrato;1500.3
2306;7;Contrato;1500.3
2307;7;Contrato;1500.3
2308;7;Contrato;1500.3
2309;7;Efetivo;3500.7
2310;7;Contrato;1500.3
2311;7;Efetivo;3500.7
2312;7;Contrato;1500.3
2313;7;Contrato;1500.3
2314;7;Contrato;1500.3
2315;7;Efetivo;3500.7
2316;7;Efetivo;3500.7
2317;7;Efetivo;3500.7
2318;7;Efetivo;3500.7
2319;7;Contrato;1500.3
2320;7;Contrato;1500.3
2321;7;Contrato;1500.3
2322;7;Contrato;1500.3
2323;7;Contrato;1500.3
2324;7;Efetivo;3500.7
2325;7;Contrato;1500.3
2326;7;Efetivo;3500.7
2327;7;Contrato;1500.3
2328;7;Contrato;1500.3
2329;7;Contrato;1500.3
2330;7;Contrato;1500.3
2331;7;Contrato;1500.3
2332;7;Contrato;1500.3
2333;8;Contrato;1500.3
2334;8;Contrato;1500.3
2335;8;Contrato;1500.3
2336;8;Contrato;1500.3
2337;8;Efetivo;3500.7
2338;8;Contrato;1500.3
2339;8;Efetivo;3500.7
2340;8;Contrato;1500.3
2341;8;Efetivo;3500.7
2342;8;Efetivo;3500.7
2343;8;Efetivo;3500.7
2344;8;Efetivo;3500.7
2345;8;Contrato;1500.3
2346;8;Efetivo;3500.7
2347;8;Contrato;1500.3
2348;8;Efetivo;3500.7
2349;8;Efetivo;3500.7
2350;8;Contrato;1500.3
2351;8;Contrato;1500.3
2352;8;Efetivo;3500.7
2353;8;Contrato;1500.3
2354;8;Contrato;1500.3
2355;8;Contrato;1500.3
2356;8;Contrato;1500.3
2357;8;Contrato;1500.3
2358;8;Contrato;1500.3
2359;8;Contrato;1500.3
2360;8;Contrato;1500.3
2361;8;Contrato;1500.3
2362;8;Efetivo;3500.7
2363;8;Contrato;1500.3
2364;8;Contrato;1500.3
2365;8;Contrato;1500.3
2366;8;Contrato;1500.3
2367;8;Contrato;1500.3
2368;8;Efetivo;3500.7
2369;8;Contrato;1500.3
2370;8;Contrato;1500.3
2371;8;Contrato;1500.3
2372;8;Efetivo;3500.7
2373;8;Efetivo;3500.7
2374;8;Efetivo;3500.7
2375;8;Efetivo;3500.7
2376;8;Efetivo;3500.7
2377;8;Contrato;1500.3
2378;8;Efetivo;3500.7
2379;8;Efetivo;3500.7
2380;8;Contrato;1500.3
2381;8;Efetivo;3500.7
2382;8;Contrato;1500.3
2383;8;Contrato;1500.3
2384;8;Efetivo;3500.7
2385;8;Contrato;1500.3
2386;8;Efetivo;3500.7
2387;8;Contrato;1500.3
2388;8;Efetivo;3500.7
2389;9;Efetivo;3500.7
2390;9;Contrato;1500.3
2391;9;Efetivo;3500.7
2392;9;Efetivo;3500.7
2393;9;Contrato;1500.3
2394;9;Contrato;1500.3
2395;9;Contrato;1500.3
2396;9;Efetivo;3500.7
2397;9;Contrato;1500.3
2398;9;Contrato;1500.3
2399;9;Contrato;1500.3
2400;9;Contrato;1500.3
2401;9;Contrato;1500.3
2402;9;Efetivo;3500.7
2403;9;Contrato;1500.3
2404;9;Contrato;1500.3
2405;9;Efetivo;3500.7
2406;9;Contrato;1500.3
2407;9;Efetivo;3500.7
2408;9;Efetivo;3500.7
2409;9;Efetivo;3500.7
2410;9;Contrato;1500.3
2411;9;Contrato;1500.3
2412;9;Efetivo;3500.7
2413;9;Efetivo;3500.7
2414;9;Efetivo;3500.7
2415;9;Contrato;1500.3
2416;9;Efetivo;3500.7
2417;9;Efetivo;3500.7
2418;9;Contrato;1500.3
2419;9;Efetivo;3500.7
2420;9;Contrato;1500.3
2421;9;Contrato;1500.3
2422;9;Contrato;1500.3
2423;9;Efetivo;3500.7
2424;9;Efetivo;3500.7
2425;9;Contrato;1500.3
2426;9;Contrato;1500.3
2427;9;Contrato;1500.3
2428;9;Efetivo;3500.7
2429;9;Efetivo;3500.7
2430;9;Contrato;1500.3
2431;9;Contrato;1500.3
2432;9;Contrato;1500.3
2433;9;Contrato;1500.3
2434;9;Efetivo;3500.7
2435;9;Contrato;1500.3
2436;10;Contrato;1500.3
2437;10;Contrato;1500.3
2438;10;Contrato;1500.3
2439;10;Efetivo;3500.7
2440;10;Efetivo;3500.7
2441;10;Efetivo;3500.7
2442;10;Contrato;1500.3
2443;10;Efetivo;3500.7
2444;10;Efetivo;3500.7
2445;10;Contrato;1500.3
2446;10;Contrato;1500.3
2447;10;Contrato;1500.3
2448;10;Efetivo;3500.7
2449;10;Contrato;1500.3
2450;10;Efetivo;3500.7
2451;10;Contrato;1500.3
2452;10;Efetivo;3500.7
2453;10;Efetivo;3500.7
2454;10;Contrato;1500.3
2455;10;Contrato;1500.3
2456;10;Contrato;1500.3
2457;10;Contrato;1500.3
2458;10;Efetivo;3500.7
2459;10;Contrato;1500.3
2460;10;Contrato;1500.3
2461;10;Efetivo;3500.7
2462;10;Contrato;1500.3
2463;10;Efetivo;3500.7
2464;10;Contrato;1500.3
2465;10;Efetivo;3500.7
2466;10;Efetivo;3500.7
2467;10;Contrato;1500.3
2468;10;Contrato;1500.3
2469;10;Contrato;1500.3
2470;10;Contrato;1500.3
2471;10;Contrato;1500.3
2472;10;Efetivo;3500.7
2473;10;Efetivo;3500.7
2474;10;Contrato;1500.3
2475;10;Contrato;1500.3
2476;10;Contrato;1500.3
2477;10;Efetivo;3500.7
2478;10;Contrato;1500.3
2479;10;Contrato;1500.3
2480;10;Efetivo;3500.7
2481;10;Contrato;1500.3
2482;10;Contrato;1500.3
2483;10;Contrato;1500.3
2484;10;Contrato;1500.3
2485;10;Contrato;1500.3
2486;10;Contrato;1500.3
2487;10;Efetivo;3500.7
2488;10;Efetivo;3500.7
2489;10;Contrato;1500.3
2490;10;Efetivo;3500.7
2491;10;Contrato;1500.3
2492;10;Contrato;1500.3
2493;10;Contrato;1500.3
2494;10;Contrato;1500.3
2495;10;Efetivo;3500.7
2496;10;Contrato;1500.3
2497;10;Contrato;1500.3
2498;11;Efetivo;3500.7
2499;11;Efetivo;3500.7
2500;11;Contrato;1500.3
2501;11;Contrato;1500.3
2502;11;Contrato;1500.3
2503;11;Contrato;1500.3
2504;11;Efetivo;3500.7
2505;11;Efetivo;3500.7
2506;11;Efetivo;3500.7
2507;11;Contrato;1500.3
2508;11;Contrato;1500.3
2509;11;Efetivo;3500.7
2510;11;Contrato;1500.3
2511;11;Contrato;1500.3
2512;11;Contrato;1500.3
2513;11;Contrato;1500.3
2514;11;Contrato;1500.3
2515;11;Contrato;1500.3
2516;11;Contrato;1500.3
2517;11;Efetivo;3500.7
2518;11;Efetivo;3500.7
2519;11;Efetivo;3500.7
2520;11;Contrato;1500.3
2521;11;Efetivo;3500.7
2522;11;Contrato;1500.3
2523;11;Contrato;1500.3
2524;11;Contrato;1500.3
2525;11;Efetivo;3500.7
2526;11;Contrato;1500.3
2527;11;Contrato;1500.3
2528;11;Efetivo;3500.7
2529;11;Efetivo;3500.7
2530;11;Contrato;1500.3
2531;11;Contrato;1500.3
2532;11;Efetivo;3500.7
2533;11;Contrato;1500.3
2534;11;Contrato;1500.3
2535;11;Contrato;1500.3
2536;11;Contrato;1500.3
2537;11;Contrato;1500.3
2538;11;Contrato;1500.3
2539;11;Contrato;1500.3
2540;11;Contrato;1500.3
2541;11;Efetivo;3500.7
2542;11;Contrato;1500.3
2543;11;Efetivo;3500.7
2544;11;Efetivo;3500.7
